
Clock: 1004, Process 1: Started.
Clock: 1004, Process 1, Store: Variable 1, Value: 5
Clock: 1307, Process 1, Store: Variable 2, Value: 3
Clock: 1329, Process 1, Store: Variable 3, Value: 7
Clock: 1636, Process 1, Store: Variable 4, Value: 6
Clock: 1759, Process 1, Store: Variable 5, Value: 2
Clock: 1862, Process 3, Lookup: Variable 3, Value: 7
Clock: 1866, Process 1, Store: Variable 6, Value: 8
Clock: 1997, Process 1, Lookup: Variable 1, Value: 5
Clock: 1997, Process 1, Store: Variable 1, Value: 10
Clock: 2000, Process 2: Started.
Clock: 2092, Process 2, Release: Variable 2
Clock: 2138, Process 1, Lookup: Variable 1, Value: 5
Clock: 2138, Process 1, Store: Variable 1, Value: 5
Clock: 2164, Process 1, Store: Variable 2, Value: 3
Clock: 2167, Process 1, Lookup: Variable 3, Value: 7
Clock: 2167, Process 1, Store: Variable 3, Value: 7
Clock: 2208, Process 1, Lookup: Variable 4, Value: 6
Clock: 2208, Process 1, Store: Variable 4, Value: 6
Clock: 2378, Process 2, Memory Manager, Swap: Variable 5 with Variable 1
Clock: 2378, Process 2, Lookup: Variable 5, Value: 2
Clock: 2378, Process 2, Store: Variable 5, Value: 2
Clock: 2571, Process 3, Lookup: Variable 3, Value: 7
Clock: 2572, Process 1, Memory Manager, Swap: Variable 6 with Variable 2
Clock: 2572, Process 1, Lookup: Variable 6, Value: 8
Clock: 2572, Process 1, Store: Variable 6, Value: 8
Clock: 2574, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 2574, Process 1, Lookup: Variable 1, Value: 5
Clock: 2574, Process 1, Store: Variable 1, Value: 10
Clock: 2579, Process 2, Release: Variable 2
Clock: 2580, Process 1, Lookup: Variable 1, Value: 5
Clock: 2580, Process 1, Store: Variable 1, Value: 5
Clock: 2581, Process 1, Store: Variable 2, Value: 3
Clock: 2583, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 2583, Process 1, Lookup: Variable 3, Value: 7
Clock: 2583, Process 1, Store: Variable 3, Value: 7
Clock: 2589, Process 1, Lookup: Variable 4, Value: 6
Clock: 2589, Process 1, Store: Variable 4, Value: 6
Clock: 2592, Process 1, Lookup: Variable 5, Value: 2
Clock: 2592, Process 1, Store: Variable 5, Value: 2
Clock: 2594, Process 3, Lookup: Variable 3, Value: 7
Clock: 2600, Process 1, Lookup: Variable 6, Value: 8
Clock: 2600, Process 1, Store: Variable 6, Value: 8
Clock: 2603, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 2603, Process 1, Lookup: Variable 1, Value: 5
Clock: 2603, Process 1, Store: Variable 1, Value: 10
Clock: 2604, Process 2, Release: Variable 2
Clock: 2605, Process 1, Lookup: Variable 1, Value: 5
Clock: 2605, Process 1, Store: Variable 1, Value: 5
Clock: 2606, Process 1, Store: Variable 2, Value: 3
Clock: 2607, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 2607, Process 1, Lookup: Variable 3, Value: 7
Clock: 2607, Process 1, Store: Variable 3, Value: 7
Clock: 2608, Process 1, Lookup: Variable 4, Value: 6
Clock: 2608, Process 1, Store: Variable 4, Value: 6
Clock: 2609, Process 1, Lookup: Variable 5, Value: 2
Clock: 2609, Process 1, Store: Variable 5, Value: 2
Clock: 2609, Process 3, Lookup: Variable 3, Value: 7
Clock: 2612, Process 1, Lookup: Variable 6, Value: 8
Clock: 2612, Process 1, Store: Variable 6, Value: 8
Clock: 2616, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 2616, Process 1, Lookup: Variable 1, Value: 5
Clock: 2616, Process 1, Store: Variable 1, Value: 10
Clock: 2619, Process 2, Release: Variable 2
Clock: 2621, Process 1, Lookup: Variable 1, Value: 5
Clock: 2621, Process 1, Store: Variable 1, Value: 5
Clock: 2621, Process 1, Store: Variable 2, Value: 3
Clock: 2622, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 2622, Process 1, Lookup: Variable 3, Value: 7
Clock: 2622, Process 1, Store: Variable 3, Value: 7
